id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	always_hide	hide_tip	answer_width	random_group	em_validation_q	em_validation_q_tip
394		A	0	5	5	5		en											
394		A	0	6	6	6		en											
394		A	0	7	7	7 – Clearly inappropriate		en											
394		A	0	U		Unsure / cannot assess		en											
395		Q	F	A02V7A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">India does not have the</span> potential to <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">lead the world because the country is full of corruption, corruption in politicians</span> ,numerous religion<span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">, fight between</span> various religions, and a lot <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">more</span>............................</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
396		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
397		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
398		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
399		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
395		A	0	1	1	1 – Not at all		en											
395		A	0	2	2	2		en											
395		A	0	3	3	3		en											
395		A	0	4	4	4 – Partially		en											
395		A	0	5	5	5		en											
395		A	0	6	6	6		en											
395		A	0	7	7	7 – Completely		en											
395		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
400		Q	F	A02V7B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">India does not</span> have the potential <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to lead</span> the world because the <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">country is full</span> of corruption, corruption in politicians <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">,numerous religion,</span> fight between various <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">religions, and a lot more............................</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
401		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
402		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
403		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
404		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
400		A	0	1	1	1 – Not at all		en											
400		A	0	2	2	2		en											
400		A	0	3	3	3		en											
400		A	0	4	4	4 – Partially		en											
400		A	0	5	5	5		en											
400		A	0	6	6	6		en											
400		A	0	7	7	7 – Completely		en											
400		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
405		Q	F	A02V7C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">India does not have the potential to lead the world because the country is full of corruption, corruption in politicians</span> ,numerous religion, fight between various religions, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and a lot more</span>............................</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
406		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
407		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
408		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
409		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
405		A	0	1	1	1 – Not at all		en											
405		A	0	2	2	2		en											
405		A	0	3	3	3		en											
405		A	0	4	4	4 – Partially		en											
405		A	0	5	5	5		en											
405		A	0	6	6	6		en											
405		A	0	7	7	7 – Completely		en											
405		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
410		Q	L	A02V7P	1	Which explanation best localizes the reasons for this argument's inappropriateness?		en		Y				0	1				
410		A	0	A		Explanation A		en											
410		A	0	B		Explanation B		en											
410		A	0	C		Explanation C		en											
410		A	0	N		No meaningful difference / no preference		en											
411		Q	T	A02V7CMT	1	Optional: Briefly explain your preference or mention anything unclear.		en		N				0	1				
412		G		P04V1	CONSENT == 'Y' && VERSION == 1	Argument 4 of 7		en											
413		Q	L	A04V1O	1	"<h2>Argument 4 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>India has the potential to lead the world:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>well, India is finding difficult to manage itself first...so there&#x27;s no question of leading the world so far....but still if we compare so lets have a look at the following points: 1. almost 90% of India is illiterate(don&#x27;t be sure of the percentage), so an illiterate country can&#x27;t lead the world.... 2.India is more into castes, politics, religions and less into development. 3.the most important thing is that India doesn&#x27;t have confidence on itself and is still cursing itself... So if it goes on so then it is difficult or even impossible to say that &quot;INDIA WILL LEAD THE WORLD WHEN IT CANNOT LEAD ITSELF!!&quot;</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
413		A	0	1	1	1 – Not inappropriate at all		en											
413		A	0	2	2	2		en											
413		A	0	3	3	3		en											
413		A	0	4	4	4 – Moderately inappropriate		en											
413		A	0	5	5	5		en											
413		A	0	6	6	6		en											
413		A	0	7	7	7 – Clearly inappropriate		en											
413		A	0	U		Unsure / cannot assess		en											
414		Q	F	A04V1A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">well, India is finding</span> difficult to <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">manage</span> itself first...so <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">there&#x27;s</span> no question of leading the world so <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">far....but</span> still if we compare so <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">lets</span> have a look at the following points: 1. almost 90% of <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">India is illiterate(don&#x27;t be sure of the percentage), so an illiterate</span> country can&#x27;t lead the <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">world.... 2.India</span> is more into <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">castes, politics,</span> religions and less into development. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">3.the</span> most important <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">thing</span> is that India doesn&#x27;t have confidence on itself <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and</span> is still <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">cursing itself...</span> So if <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">it</span> goes on so then it is difficult or even impossible to say <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">that</span> &quot;INDIA WILL LEAD THE WORLD WHEN IT CANNOT LEAD <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">ITSELF!!&quot;</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
415		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
416		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
417		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
418		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
414		A	0	1	1	1 – Not at all		en											
414		A	0	2	2	2		en											
414		A	0	3	3	3		en											
414		A	0	4	4	4 – Partially		en											
414		A	0	5	5	5		en											
414		A	0	6	6	6		en											
414		A	0	7	7	7 – Completely		en											
414		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
419		Q	F	A04V1B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">well,</span> India is finding difficult to manage itself <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">first...so</span> there&#x27;s no question of <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">leading</span> the world <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">so</span> far....but still <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">if</span> we compare so lets have a look at the <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">following points: 1.</span> almost 90% of India <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is</span> illiterate(don&#x27;t be sure of the percentage), so an illiterate country <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">can&#x27;t</span> lead the world.... 2.India is more <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">into castes,</span> politics, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">religions and</span> less into development. 3.the most important <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">thing</span> is that <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">India</span> doesn&#x27;t have <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">confidence</span> on itself <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and</span> is still cursing itself... So if it <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">goes</span> on so <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">then</span> it <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is difficult or</span> even impossible to <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">say</span> that &quot;INDIA WILL LEAD <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">THE</span> WORLD WHEN IT CANNOT LEAD ITSELF!!&quot;</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
420		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
421		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
422		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
423		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
419		A	0	1	1	1 – Not at all		en											
419		A	0	2	2	2		en											
419		A	0	3	3	3		en											
419		A	0	4	4	4 – Partially		en											
419		A	0	5	5	5		en											
419		A	0	6	6	6		en											
419		A	0	7	7	7 – Completely		en											
419		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
424		Q	F	A04V1C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">well, India is finding difficult to manage itself first</span>...so there&#x27;s no question of <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">leading the world so far</span>....but still <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">if we compare so lets</span> have a look at the following points: 1. almost <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">90% of India is illiterate(don&#x27;t</span> be sure of the percentage), <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">so an illiterate country can&#x27;t lead the world.... 2.India is more</span> into castes, politics, religions and less into development. 3.the most important thing <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is that India doesn&#x27;t have confidence on itself</span> and is still cursing itself... So if it goes on so then <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">it is difficult or even</span> impossible to <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">say that &quot;INDIA WILL LEAD THE WORLD WHEN IT CANNOT LEAD ITSELF</span>!!&quot;</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
425		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
426		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
427		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
428		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
424		A	0	1	1	1 – Not at all		en											
424		A	0	2	2	2		en											
424		A	0	3	3	3		en											
424		A	0	4	4	4 – Partially		en											
424		A	0	5	5	5		en											
424		A	0	6	6	6		en											
424		A	0	7	7	7 – Completely		en											
424		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
429		Q	L	A04V1P	1	Which explanation best localizes the reasons for this argument's inappropriateness?		en		Y				0	1				
429		A	0	A		Explanation A		en											
429		A	0	B		Explanation B		en											
429		A	0	C		Explanation C		en											
429		A	0	N		No meaningful difference / no preference		en											
430		Q	T	A04V1CMT	1	Optional: Briefly explain your preference or mention anything unclear.		en		N				0	1				
431		G		P04V2	CONSENT == 'Y' && VERSION == 2	Argument 4 of 7		en											
432		Q	L	A05V2O	1	"<h2>Argument 4 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Firefox vs internet explorer:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>i love firefox and defended it, but what is odd is that this site is breaking in it.</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
432		A	0	1	1	1 – Not inappropriate at all		en											
432		A	0	2	2	2		en											
432		A	0	3	3	3		en											
432		A	0	4	4	4 – Moderately inappropriate		en											
432		A	0	5	5	5		en											
432		A	0	6	6	6		en											
432		A	0	7	7	7 – Clearly inappropriate		en											
432		A	0	U		Unsure / cannot assess		en											
433		Q	F	A05V2A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">i love firefox and defended it</span>, but what is odd is <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">that this site</span> is breaking in it.</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
434		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
435		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
436		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
437		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
433		A	0	1	1	1 – Not at all		en											
433		A	0	2	2	2		en											
433		A	0	3	3	3		en											
433		A	0	4	4	4 – Partially		en											
433		A	0	5	5	5		en											
433		A	0	6	6	6		en											
433		A	0	7	7	7 – Completely		en											
433		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
438		Q	F	A05V2B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">i love firefox and defended it, but what is odd is that this site is breaking in it</span>.</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
439		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
440		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
441		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
442		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
438		A	0	1	1	1 – Not at all		en											
438		A	0	2	2	2		en											
438		A	0	3	3	3		en											
438		A	0	4	4	4 – Partially		en											
438		A	0	5	5	5		en											
438		A	0	6	6	6		en											
438		A	0	7	7	7 – Completely		en											
438		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
443		Q	F	A05V2C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>i love firefox and defended it, but <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">what is odd is that this site is breaking in it.</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
444		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
445		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
446		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
447		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
443		A	0	1	1	1 – Not at all		en											
443		A	0	2	2	2		en											
443		A	0	3	3	3		en											
443		A	0	4	4	4 – Partially		en											
443		A	0	5	5	5		en											
443		A	0	6	6	6		en											
443		A	0	7	7	7 – Completely		en											
443		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
448		Q	L	A05V2P	1	Which explanation best localizes the reasons for this argument's inappropriateness?		en		Y				0	1				
448		A	0	A		Explanation A		en											
448		A	0	B		Explanation B		en											
448		A	0	C		Explanation C		en											
448		A	0	N		No meaningful difference / no preference		en											
449		Q	T	A05V2CMT	1	Optional: Briefly explain your preference or mention anything unclear.		en		N				0	1				
450		G		P04V3	CONSENT == 'Y' && VERSION == 3	Argument 4 of 7		en											
451		Q	L	A06V3O	1	"<h2>Argument 4 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Human growth and development should parents use spanking as an option to discipline:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>Because spanking is mostly out of anger and can be for more then what your kid had done like if some one else made thm mad thy let it all out on thm</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
451		A	0	1	1	1 – Not inappropriate at all		en											
451		A	0	2	2	2		en											
451		A	0	3	3	3		en											
451		A	0	4	4	4 – Moderately inappropriate		en											
451		A	0	5	5	5		en											
451		A	0	6	6	6		en											
451		A	0	7	7	7 – Clearly inappropriate		en											
451		A	0	U		Unsure / cannot assess		en											
452		Q	F	A06V3A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Because</span> spanking <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is</span> mostly out of anger <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and</span> can be <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">for</span> more <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">then what your kid</span> had done <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">like</span> if <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">some</span> one <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">else made</span> thm mad thy let <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">it all out on</span> thm</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
453		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
454		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
455		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
456		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
452		A	0	1	1	1 – Not at all		en											
452		A	0	2	2	2		en											
452		A	0	3	3	3		en											
452		A	0	4	4	4 – Partially		en											
452		A	0	5	5	5		en											
452		A	0	6	6	6		en											
452		A	0	7	7	7 – Completely		en											
452		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
457		Q	F	A06V3B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Because spanking <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is mostly out of anger and can be for</span> more then <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">what your kid had done</span> like if <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">some</span> one else made <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">thm</span> mad thy let it all out <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">on</span> thm</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
458		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
459		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
460		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
461		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
457		A	0	1	1	1 – Not at all		en											
457		A	0	2	2	2		en											
457		A	0	3	3	3		en											
457		A	0	4	4	4 – Partially		en											
457		A	0	5	5	5		en											
457		A	0	6	6	6		en											
457		A	0	7	7	7 – Completely		en											
457		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
462		Q	F	A06V3C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Because spanking is mostly out of anger and can be</span> for more then what <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">your kid had</span> done like if some one else made thm mad <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">thy</span> let it all out on thm</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
463		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
464		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
465		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
466		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
462		A	0	1	1	1 – Not at all		en											
462		A	0	2	2	2		en											
462		A	0	3	3	3		en											
462		A	0	4	4	4 – Partially		en											
462		A	0	5	5	5		en											
462		A	0	6	6	6		en											
462		A	0	7	7	7 – Completely		en											
462		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
467		Q	L	A06V3P	1	Which explanation best localizes the reasons for this argument's inappropriateness?		en		Y				0	1				
467		A	0	A		Explanation A		en											
467		A	0	B		Explanation B		en											
467		A	0	C		Explanation C		en											
467		A	0	N		No meaningful difference / no preference		en											
468		Q	T	A06V3CMT	1	Optional: Briefly explain your preference or mention anything unclear.		en		N				0	1				
