id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	always_hide	hide_tip	answer_width	random_group	em_validation_q	em_validation_q_tip
315		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
316		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
314		A	0	1	1	1 – Very low		en											
314		A	0	2	2	2		en											
314		A	0	3	3	3		en											
314		A	0	4	4	4 – Moderate		en											
314		A	0	5	5	5		en											
314		A	0	6	6	6		en											
314		A	0	7	7	7 – Very high		en											
317		Q	R	A02V3R	1	Rank the four explanations from best to worst according to how well they localize the reasons for this argument's inappropriateness overall. Consider both completeness and precision.		en		Y				0	1				
317		A	0	A		Explanation A		en											
317		A	0	B		Explanation B		en											
317		A	0	C		Explanation C		en											
317		A	0	D		Explanation D		en											
318		Q	T	A02V3CMT	1	Optional: Briefly mention anything that influenced your ranking or was difficult to evaluate.		en		N				0	1				
319		G		P06V3	CONSENT == 'Y' && VERSION == 3	Argument 6 of 7		en											
320		Q	X	A04V3I	1	"<h2>Argument 6 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>India has the potential to lead the world:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument</div>
  <div>Nah, they can&#x27;t even organize their damned streets! They bathe in the same river in which they bury their dead and defecate in - the Ganges! They&#x27;re extremely poor - they can&#x27;t even manage their own budget, much less a planet! I&#x27;m going to get down-voted and insulted, but everything I have written is the truth.</div>
</div>
<p style=""margin-top:12px;""><strong>Reminder:</strong> For this task, treat the argument as inappropriate and evaluate how well each explanation identifies passages that could reasonably explain that label.</p>
"		en		N				0	1				
321		Q	F	A04V3A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Nah, they can&#x27;t even organize their damned streets! They bathe in the same river in</span> which they bury their dead <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and defecate in - the Ganges! They&#x27;re extremely poor - they can&#x27;t even manage their own budget, much less a planet! I&#x27;m going</span> to get down-voted and insulted, but everything I have written is the truth.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
322		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
323		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
321		A	0	1	1	1 – Very low		en											
321		A	0	2	2	2		en											
321		A	0	3	3	3		en											
321		A	0	4	4	4 – Moderate		en											
321		A	0	5	5	5		en											
321		A	0	6	6	6		en											
321		A	0	7	7	7 – Very high		en											
324		Q	F	A04V3B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Nah</span>, they <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">can&#x27;t</span> even organize <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">their</span> damned <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">streets</span>! They bathe in the same river in which they <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">bury their</span> dead and <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">defecate</span> in - <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">the Ganges</span>! They&#x27;re <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">extremely</span> poor - <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">they</span> can&#x27;t <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">even manage their</span> own budget, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">much</span> less <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">a planet! I&#x27;m</span> going <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to</span> get <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">down-voted</span> and insulted, but everything <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">I have</span> written <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is the truth</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
325		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
326		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
324		A	0	1	1	1 – Very low		en											
324		A	0	2	2	2		en											
324		A	0	3	3	3		en											
324		A	0	4	4	4 – Moderate		en											
324		A	0	5	5	5		en											
324		A	0	6	6	6		en											
324		A	0	7	7	7 – Very high		en											
327		Q	F	A04V3C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Nah</span>, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">they can&#x27;t even organize their damned streets</span>! They bathe in <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">the</span> same river in which they bury their dead <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and defecate in - the Ganges</span>! They&#x27;re extremely <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">poor</span> - they <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">can&#x27;t even manage</span> their own budget, much less a planet! <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">I&#x27;m</span> going to <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">get</span> <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">down-voted and</span> insulted, but <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">everything</span> I have written <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is</span> the truth.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
328		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
329		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
327		A	0	1	1	1 – Very low		en											
327		A	0	2	2	2		en											
327		A	0	3	3	3		en											
327		A	0	4	4	4 – Moderate		en											
327		A	0	5	5	5		en											
327		A	0	6	6	6		en											
327		A	0	7	7	7 – Very high		en											
330		Q	F	A04V3D	1	"<h4 style=""margin-bottom:8px;"">Explanation D</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Nah</span>, they <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">can&#x27;t even organize their damned streets! They bathe in the same river in which they bury</span> their dead and <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">defecate in - the Ganges</span>! <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">They&#x27;re extremely poor</span> - they <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">can&#x27;t</span> even manage their own budget, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">much</span> less a <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">planet! I&#x27;m</span> going to get <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">down-voted</span> and insulted, but everything <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">I have written</span> is the truth.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
331		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
332		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
330		A	0	1	1	1 – Very low		en											
330		A	0	2	2	2		en											
330		A	0	3	3	3		en											
330		A	0	4	4	4 – Moderate		en											
330		A	0	5	5	5		en											
330		A	0	6	6	6		en											
330		A	0	7	7	7 – Very high		en											
333		Q	R	A04V3R	1	Rank the four explanations from best to worst according to how well they localize the reasons for this argument's inappropriateness overall. Consider both completeness and precision.		en		Y				0	1				
333		A	0	A		Explanation A		en											
333		A	0	B		Explanation B		en											
333		A	0	C		Explanation C		en											
333		A	0	D		Explanation D		en											
334		Q	T	A04V3CMT	1	Optional: Briefly mention anything that influenced your ranking or was difficult to evaluate.		en		N				0	1				
335		G		P07V3	CONSENT == 'Y' && VERSION == 3	Argument 7 of 7		en											
336		Q	X	A06V3I	1	"<h2>Argument 7 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Gay marriage right or wrong:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument</div>
  <div>Gay marriage is wrong. God made man and a woman to populate the earth. How can human species survive if they are only attracted to their same sex? Obviously, not.</div>
</div>
<p style=""margin-top:12px;""><strong>Reminder:</strong> For this task, treat the argument as inappropriate and evaluate how well each explanation identifies passages that could reasonably explain that label.</p>
"		en		N				0	1				
337		Q	F	A06V3A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Gay marriage is</span> wrong. God made man <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and a woman to populate the earth. How can human species survive if they are only attracted to their same sex? Obviously, not</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
338		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
339		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
337		A	0	1	1	1 – Very low		en											
337		A	0	2	2	2		en											
337		A	0	3	3	3		en											
337		A	0	4	4	4 – Moderate		en											
337		A	0	5	5	5		en											
337		A	0	6	6	6		en											
337		A	0	7	7	7 – Very high		en											
340		Q	F	A06V3B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Gay marriage is wrong. God made man and <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">a woman to populate the earth. How can human species survive if they are only attracted to their same sex? Obviously, not</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
341		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
342		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
340		A	0	1	1	1 – Very low		en											
340		A	0	2	2	2		en											
340		A	0	3	3	3		en											
340		A	0	4	4	4 – Moderate		en											
340		A	0	5	5	5		en											
340		A	0	6	6	6		en											
340		A	0	7	7	7 – Very high		en											
343		Q	F	A06V3C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Gay marriage</span> is <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">wrong. God made</span> man <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and a woman to populate the</span> earth. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">How can</span> human species <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">survive if they are only attracted to their same sex? Obviously, not</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
344		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
345		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
343		A	0	1	1	1 – Very low		en											
343		A	0	2	2	2		en											
343		A	0	3	3	3		en											
343		A	0	4	4	4 – Moderate		en											
343		A	0	5	5	5		en											
343		A	0	6	6	6		en											
343		A	0	7	7	7 – Very high		en											
346		Q	F	A06V3D	1	"<h4 style=""margin-bottom:8px;"">Explanation D</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Gay marriage is wrong. God made man and a woman to populate the earth. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">How can human species survive if they are only attracted to their same sex</span>? <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Obviously, not</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
347		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
348		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
346		A	0	1	1	1 – Very low		en											
346		A	0	2	2	2		en											
346		A	0	3	3	3		en											
346		A	0	4	4	4 – Moderate		en											
346		A	0	5	5	5		en											
346		A	0	6	6	6		en											
346		A	0	7	7	7 – Very high		en											
349		Q	R	A06V3R	1	Rank the four explanations from best to worst according to how well they localize the reasons for this argument's inappropriateness overall. Consider both completeness and precision.		en		Y				0	1				
349		A	0	A		Explanation A		en											
349		A	0	B		Explanation B		en											
349		A	0	C		Explanation C		en											
349		A	0	D		Explanation D		en											
350		Q	T	A06V3CMT	1	Optional: Briefly mention anything that influenced your ranking or was difficult to evaluate.		en		N				0	1				
351		G		P01V4	CONSENT == 'Y' && VERSION == 4	Argument 1 of 7		en											
352		Q	X	A06V4I	1	"<h2>Argument 1 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Gay marriage right or wrong:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument</div>
  <div>Gay marriage is wrong. God made man and a woman to populate the earth. How can human species survive if they are only attracted to their same sex? Obviously, not.</div>
</div>
<p style=""margin-top:12px;""><strong>Reminder:</strong> For this task, treat the argument as inappropriate and evaluate how well each explanation identifies passages that could reasonably explain that label.</p>
"		en		N				0	1				
353		Q	F	A06V4A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Gay marriage</span> is wrong. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">God made man and a woman to populate the earth. How can</span> human species survive <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">if they are</span> only attracted to their <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">same sex</span>? Obviously, not.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
354		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
355		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
353		A	0	1	1	1 – Very low		en											
353		A	0	2	2	2		en											
353		A	0	3	3	3		en											
353		A	0	4	4	4 – Moderate		en											
353		A	0	5	5	5		en											
353		A	0	6	6	6		en											
353		A	0	7	7	7 – Very high		en											
356		Q	F	A06V4B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Gay</span> marriage <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is</span> wrong. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">God</span> made man <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and a woman to populate the earth</span>. How can human species survive if <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">they are</span> only attracted <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to their</span> same sex? <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Obviously, not</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
357		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
358		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
356		A	0	1	1	1 – Very low		en											
356		A	0	2	2	2		en											
356		A	0	3	3	3		en											
356		A	0	4	4	4 – Moderate		en											
356		A	0	5	5	5		en											
356		A	0	6	6	6		en											
356		A	0	7	7	7 – Very high		en											
359		Q	F	A06V4C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Gay marriage is wrong. God made man and a woman to populate the earth. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">How can human species survive if they are only attracted to their same sex</span>? <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Obviously, not</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
360		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
361		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
359		A	0	1	1	1 – Very low		en											
359		A	0	2	2	2		en											
359		A	0	3	3	3		en											
359		A	0	4	4	4 – Moderate		en											
359		A	0	5	5	5		en											
359		A	0	6	6	6		en											
359		A	0	7	7	7 – Very high		en											
362		Q	F	A06V4D	1	"<h4 style=""margin-bottom:8px;"">Explanation D</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Gay marriage</span> is <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">wrong. God made</span> man <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and a woman to populate the</span> earth. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">How can</span> human species <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">survive if they are only attracted to their same sex? Obviously, not</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
363		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
364		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
362		A	0	1	1	1 – Very low		en											
362		A	0	2	2	2		en											
362		A	0	3	3	3		en											
362		A	0	4	4	4 – Moderate		en											
362		A	0	5	5	5		en											
362		A	0	6	6	6		en											
362		A	0	7	7	7 – Very high		en											
365		Q	R	A06V4R	1	Rank the four explanations from best to worst according to how well they localize the reasons for this argument's inappropriateness overall. Consider both completeness and precision.		en		Y				0	1				
365		A	0	A		Explanation A		en											
365		A	0	B		Explanation B		en											
365		A	0	C		Explanation C		en											
365		A	0	D		Explanation D		en											
366		Q	T	A06V4CMT	1	Optional: Briefly mention anything that influenced your ranking or was difficult to evaluate.		en		N				0	1				
367		G		P02V4	CONSENT == 'Y' && VERSION == 4	Argument 2 of 7		en											
368		Q	X	A02V4I	1	"<h2>Argument 2 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Should physical education be mandatory in schools:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument</div>
  <div>yes! our kids are so out of shape for the most part and eat too much junk</div>
</div>
<p style=""margin-top:12px;""><strong>Reminder:</strong> For this task, treat the argument as inappropriate and evaluate how well each explanation identifies passages that could reasonably explain that label.</p>
"		en		N				0	1				
369		Q	F	A02V4A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">yes! our kids are so out of shape for the most part and eat too much junk</span></div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
370		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
371		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
369		A	0	1	1	1 – Very low		en											
369		A	0	2	2	2		en											
369		A	0	3	3	3		en											
369		A	0	4	4	4 – Moderate		en											
369		A	0	5	5	5		en											
369		A	0	6	6	6		en											
369		A	0	7	7	7 – Very high		en											
372		Q	F	A02V4B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">yes</span>! our <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">kids are</span> so <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">out</span> of shape for the most part and <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">eat</span> too <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">much junk</span></div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
373		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
374		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
372		A	0	1	1	1 – Very low		en											
372		A	0	2	2	2		en											
372		A	0	3	3	3		en											
372		A	0	4	4	4 – Moderate		en											
372		A	0	5	5	5		en											
372		A	0	6	6	6		en											
372		A	0	7	7	7 – Very high		en											
375		Q	F	A02V4C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">yes! our kids are</span> so out <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">of</span> shape <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">for the</span> most part <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and eat</span> too much <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">junk</span></div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
376		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
377		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
375		A	0	1	1	1 – Very low		en											
